timestamp,id,name,category,ask,market_median,net_margin_pct,profit_per_unit,liq_per_day,block
2026-06-27T15:13:31.771191+00:00,gn976,Очищенное вещество 07270,other,26471,35000,25.6,6779,9217.2,5–50k
2026-06-27T15:13:31.771191+00:00,qoq6,Солнце,artefact/thermal,58500,221000,258.9,151450,1324.7,50–100k
2026-06-27T15:13:31.771191+00:00,1pyq,Оружейный модуль,weapon_modules/weapon_module,37000,327776,741.6,274387,4835.3,5–50k
2026-06-27T15:13:31.771191+00:00,4lml,Змеиный глаз,artefact/biochemical,48000,160278,217.2,104264,1421.1,5–50k
2026-06-27T15:13:31.771191+00:00,m0pyj,Аномальное шампанское,supply/drink,15000,18990,20.3,3041,1459.2,5–50k
2026-06-27T15:13:31.771191+00:00,zypm,Золотистая Прима,artefact/gravity,9000,78000,723.3,65100,1005.6,5–50k
2026-06-27T15:13:31.771191+00:00,j5qd4,Сумка СБП 7.62 мм,bullet,15000,21000,33.0,4950,358.4,5–50k
2026-06-27T15:13:31.771191+00:00,5r5g,Ледяной ежик,artefact/electrophysical,9000,90000,850.0,76500,1111.4,5–50k
2026-06-27T15:13:31.771191+00:00,kqgy,Браслет,artefact/gravity,90000,206500,118.0,106175,1472.2,50–100k
2026-06-27T15:13:31.771191+00:00,vnqnd,Экранированный схрон мастера,other,140000,224999,52.7,73749,1130.4,100–500k
2026-06-27T15:13:31.771191+00:00,4qd3p,Уха из сома «Дворянская»,supply/food,7500,9995,26.6,1995,1303.9,5–50k
2026-06-27T15:13:31.771191+00:00,5rd1,Стальной Ежик,artefact/biochemical,40000,80000,90.0,36000,984.4,5–50k
2026-06-27T15:13:31.771191+00:00,gyq5,Спираль,artefact/electrophysical,30000,220000,596.7,179000,1654.1,5–50k
2026-06-27T15:13:31.771191+00:00,ljpq,Многогранник,artefact/biochemical,58000,144500,136.7,79275,712.4,50–100k
2026-06-27T15:13:31.771191+00:00,kqr0,Гелий,artefact/electrophysical,45000,550000,1061.1,477500,1435.6,5–50k
2026-06-27T15:13:31.771191+00:00,5rwq,Осколок,artefact/electrophysical,49000,190000,268.4,131500,734.6,5–50k
